Supplier Number,Name,Contact Name,Acc. No,ABN,Phone,Fax,Mobile,Email,Address,Suburb,State,Postcode,Country,Buying Group,Street Address,Street Address Suburb,Street Address State,Street Address Postcode,Note
1,T4U,,,,,,,,,,,,,,,,,,""
2,REPCO AUTO PARTS,,"",,746625111,746625520,"","",12 DRAYTON STREET,DALBY,QLD,4405,,,,,,,1800 641 939  CHARLIE 0411 256648                CHINCHILLA46627121
3,TRUCKLINE,,"",,738751100,738751686,"","",1743 IPSWICH ROAD,ROCKLEA,QLD,4106,,,,,,,TWB 46 345777
4,TYRES 4U,,"",,297999133,297993211,449255303,"",165-171 MILTON STREET P O BOX 1892,NORTH SYDNEY,NSW,2059,,,,,,,MURRAY 0408 063 285      BRIS-WEARHOUSE34378343
5,BIKELINE,,"",,46382242,"","","",16 BELL STREET,TOOWOOMBA,QLD,4350,,,,,,,""
6,BLACK TOYOTA,,"",,46689011,46628515,"",[email],115-117 CHINCHILLA ST,CHINCHILLA,QLD,4413,,,,,,,JASON 0429 110 582
7,WURTH AUSTRALIA PTY LTD,,"",,1300657765,39764285,"","",2/1 HEALEY ROAD,DANDENONG,VIC,3175,,,,,,,1300 657765 ALLAN WINDER 0418 834 400
8,TOP TYRES AUSTRAILIA PTY LTD,,"",,0738751544,"","","",PO BOX 953,ARCHERFIELD,QLD,4108,,,,,,,1800 809434
9,AG TYRES WHOLESALE,,"",,267524299,267523029,"","",P.O.BOX 1056,MOREE,NSW,2400,,,,,,,1800 028 988      DAVE 0437 772 338
10,COM-PAK PRODUCTS,,"",,738925433,738482042,"","",PO BOX 391 999 IPSWICH ROAD,MOOROOKA,QLD,4105,,,,,,,PAT 0408 637 274
11,METALAND DALBY,,"",,46628377,"","","","",DALBY,QLD,4415,,,,,,,""
12,TYREMAX OFF HIGHWAY,,"",,38129080,38123573,"","",CNR 160 TOONGARRA ROAD & BEIRNE ST,IPSWICH,QLD,4305,,,,,,,1800 453 121
13,CITIC TYRES & WHEELS PTY LTD,,"",,396148000,396147157,"","",LEVEL 7 99 KING STREET,MELBOURNE,VIC,3000,,,,,,,32781400  GREG
14,TYRECORP,,"",,733444177,738751066,"","",P.O. BOX 668,ARCHERFIELD,QLD,4108,,,,,,,""
15,TYREBOYS WHOLESALE,,"",,732744344,732744477,"","",786 BOUNDARY ROAD,COOPERS PLAINS,QLD,4108,,,,,,,1800 111 338
16,AUSTRALIAN TYRE TRADERS,,"",,396874442,396874448,"","",24 SUNSHINE ROAD,WEST FOOTSCRAY,VIC,3012,,,,,,,1300 761 802  A/C  WANTYR
17,FREEDOM TYRES,,"",,0732771126,"","",[email],PO  BOX 224,ARCHERFIELD BC,QLD,4108,,,,,,,1800423188.0
18,Toyo Tyre Australia pty ltd,Neil,"",,287960222,"",409493193,[email],PO Box 5084,MINTO BC,NSW,2566,,,,,,,""
19,BEAUREPAIRES FOR TYRES ROMA,,"",,746222399,746224350,"","",35 HAWTHORN STREET,ROMA,QLD,4455,,,,,,,DES
20,FORDS TYRE SERVICE,,"",,296094688,29725458,"","",PO BOX 6491,WETHERILL PARK,NSW,2164,,,,,,,MOBILE [phone]
21,TYRE & TUBE AUSTRALIA PTY LTD,,"",,288113888,288113891,"","",UNIT 6/17 STANTON ROAD,SEVEN HILLS,NSW,2147,,,,,,,BRISBANE 32555700 1800 451270  A/C NO 261                   SHANE 0413980419
22,KOAST TYRE,,"",,892790777,893771000,"","",PO BOX 3313,BASSENDEAN,WA,6942,,,,,,,ROB 0408 064 327   07 32733400
23,KING WHEELS AUSTRALIA,,"",,732004888,"","","",49 WEAVER ST,COOPERS PLAINS,QLD,4108,,,,,,,""
24,HANKOOK TYRE AUSTRALIA PTY LTD,,"",,298701200,298701201,"","",BUILDING A LEVEL3 TALAVERA ROAD,MACQUARIE PARK,NSW,2113,,,,,,,GREG 0408 993338   1300 133030  A/C 728840
25,TOTAL TYRE SERVICE,,"",,385641100,385641144,"","",80 COLEBARD ST EAST,ACACIA RIDGE,QLD,4110,,,,,,,1300 660 233 A/C 4BFWAN                 REP ANDREW 0409357253
26,CHINCHILLA TYRE & BATTERY,,"",,746627598,746628368,"","",WARREGO HIGHWAY,CHINCHILLA,QLD,4413,,,,,,,DOUG
27,CENTURY BATTERIES P/L,,"",,733616161,733616133,"","",49-65 COBALT STREET P O BOX 427,CAROLE PARK,QLD,4300,,,,,,,TWB  46 345211 ALAN
28,SOUTHERN CROSS FORD,,"",,746627042,746627883,"","",P OBOX 153,CHINCHILLA,QLD,4413,,,,,,,""
29,Microhouse Australia,,"",,1800819984,738560270,"","",3/288 Newmarket Rd,Wilston,QLD,4051,,,,,,,""
30,REMA TIP TOP AUSTRALIA PTY LTD,,"",,732720680,732774660,"",[email],UNITS 1 & 2/112 GARDENS DRIVE,WILLAWONG,QLD,4110,,,,,,,07 32720680  SCOTT 0403 048 412
31,KUMHO TYRES AUSTRALIA,,"",,737220111,737220101,"","",P.O. BOX 6192,ACACIA RIDGE,QLD,4110,,,,,,,1300 651 413
32,ATLAS TYRES,,"",,32728100,737113232,"","",PO BOX 570 4 EMERALD ST,EAST MAITLAND,NSW,2323,,,,,,,1300 285 278   mark0418495633
33,RESTO COUNTRY SPARES,,"",,395325806,"","","",45 LEVANSWELL ROAD,MOORABBIN,VIC,3189,,,,,,,""
34,TUTT BRYANT EQUIPMENT,,"",,733736400,738751680,"","",PO BOX 38 BRISBANE MARKETS,ROCKLEA,QLD,4106,,,,,,,OFFICE
35,BICYCLE PARTS WHOLESALE,,"",,397029044,397029144,"","",82 MICRO CIRCUIT,DANDENONG,VIC,3175,,,,,,,""
36,DIESEL CARE,,"",,746989350,"",46989350,"",20 PECHEY STREET,TOOWOOMBA,QLD,4350,,,,,,,COURTNEY
37,TYREMAX,,"",,1300120120,1300120121,"","",PO BOX 1123,ARCHERFIELD,QLD,4108,,,,,,,1300 120 120 ACCOUNT NO [account-number]
38,DALBY TYRERIGHT,,"",,46621833,46621234,"","",CNR NORTH & CONDOMINE ST,DALBY,QLD,4405,,,,,,,""
39,DYNAMIC WHEELS,,"",,1300655870,397634200,"","",75 Australand Drive,Berrinba,Queensland,4117,,,,,,,""
40,EXCLUSIVE TYRES,,"",,732729888,732729588,"","",P O BOX 101,MOOROOKA,QLD,4105,,,,,,,(SALES 1800 681 298) JOE 0403 349603
41,IRONMAN 4X4 PTY LTD,,"",,395321111,395322011,"","",UNIT 10A HALLMARC BUSINESS PARK CNR WESTALL & CENTRE ROADS,CLAYTON,VIC,3168,,,,,,,1300 731 137
42,EXIDE TECHNOLOGIES,,"",,92700100,"","","",LOCKED BAG 3,HAWTHORN,VIC,3122,,,,,,,FREE CALL 1800 800 811   A/C NO 921 519 W     REP GERRY 0412872156
43,MINI MOTORS CHINCHILLA,,"",,46627448,"","","","",CHINCHILLA,QLD,4413,,,,,,,STEVE
44,TRAILOR SPARES DIRECT,,"",,732058846,"","","",4 LEANNE CRES,LAWNTON,QLD,4501,,,,,,,""
45,Bridgestone Australia,,"",,738680000,738680066,417802048,"",P.O. BOX 795,VIRGINIA,QLD,4014,,,,,,,1800 188 034   A/C NO 10003467     PHILL NEW 0418157978
46,MILES TYRE & BATTERY,,"",,46272955,46272600,"","",PO BOX 170,MILES,QLD,4415,,,,,,,NICK
47,BEAR CAT,,"",,32746667,"","","",30 WOOMERA PLACE,ARCHERFIELD,QLD,4108,,,,,,,RUSSELL 0437 133477
48,BSC MOTION TECHNOLOGY,,"",,746344133,746344329,"","",P O BOX 396,VIRGINIA,QLD,4014,,,,,,,""
49,GOODYEAR EARTHMOVER PTY LTD,,"",,297886010,296300789,"","",LEVEL 2 CHURCH ST,PARRAMATTA,NSW,2124,,,,,,,BRISBANE 3275 7000
50,MICHELIN AUSTRALIA PTY LTD,,"",,"",337328005,"",[email],P.O. BOX 7257 479 ST KILDA ROAD,MELBOURNE,VIC,3004,,,,,,,REP RICHARD 0419 515 575       1300727878E/MNICK0419515575
51,YOKOHAMA TYRE AUST PTY LTD,Brent,"",26001361459,732788177,02 9645 4786,0475707927,[email],123-129 Silverwater Road,Silverwater,New South Wales,2128,,,,,,,1800 650 509    RAY 0427 001 981
52,FRANK CROSS TYRES,,"",,268472966,268471402,"","",76 MILLER ST,GILGANDRA,NSW,2867,,,,,,,""
53,ELBORNES TYRES,,"",,46952600,46952700,"","",83-85 CAMPBELL ST,MILLMERRAN,QLD,4357,,,,,,,JASON 0428 952600
54,SCOTTS RADIATOR CHEMICAL PRODUCTS,,"",,32016509,32016539,"","",402 PINE MOUNTAIN ROAD,MUIRLEA,QLD,4306,,,,,,,GRAHAM 0408794080
55,OSBORNE AUTO ELECTRICS,,"",,746628542,746628542,"","",25 GORMLEYS ROAD,CHINCHILLA,QLD,4413,,,,,,,""
56,OCEANIC DIRECT,,"",,397873418,"","","",PO BOX 778,MT ELIZA,VIC,3930,,,,,,,WAYNE 0417 048 377
57,ROH WHEELS AUSTRALIA,,"",,884684179,884684141,"","",P O BOX 5,REGENCY PARK,SA,5942,,,,,,,1300 722 723
58,TREMBATH TYRE REPAIRS PTY LTD,,"",,732828700,"",417638720,"",54 BELAR STREET,YAMANTO,QLD,4305,,,,,,,""
59,CONTINENTAL TYRES OF AUSTRALIA PTY LTD,,"",,1800266844,"","","",2 SCHOLAR DRIVE,BUNDOORA,VIC,3083,,,,,,,DAVE PERRY JONES 0457 104 655
60,GOODYEAR DUNLOP DISTRUBTORS,,"",,393050594,1800673377,"","",P.O. BOX 445,THOMASTOWN,VIC,3074,,,,,,,1300 888973   A/C NO 10011974 W 10011979 T
61,SAMOIS TYRES,,"",,32770080,32770090,"","",PO BOX 330,ANNERLEY,QLD,4103,,,,,,,""
62,BRISBANE RETREADING SERVCE,,"",,733732800,732741078,"","",90 COLEBARD ST WEST,ARCHERFIELD,QLD,4108,,,,,,,""
63,WISE S MOBILE TYRES,,"",,46348668,"","","",2A TAIT ST,TOOWOOMBA,QLD,4350,,,,,,,ATHOL 0409 638028
64,BRISBANE TYRE COMPANY,,"",,32776766,32778212,"","",PO BOX565,ARCHERFIELD,QLD,4108,,,,,,,""
65,TWIN CITY TYRES,,"",,747799260,747791205,"","",352 INGHAM ROAD,GARBUTT,QLD,4814,,,,,,,PETER STRAWB 0418 720750
66,STRUTS-N-STUFF,,"",,46331788,46331777,"","",UNIT18/11 GARDNER CR,TOOWOOMBA,QLD,4350,,,,,,,""
67,REPCO Chinchilla,Madonna,"",,07 46627121,"","",[email],73-75 Heeney Street,Chinchilla,QLD,"",,,,,,,""
68,No Supplier,,"",,"","","",[email],"","","","",,,,,,,""
69,RARE  SPARES CAPALABA,,"",,732453555,"","","",11 MERRITT ST,CAPALABA,QLD,4157,,,,,,,""
70,SPRINTER TYRES,,"",,1300120120,"","","",PO BOX 3425,TINGALPA,QLD,4173,,,,,,,""
71,DALBY MOTO,,"",,46621211,46623518,"","",19 HOSPITAL ST,DALBY,QLD,4405,,,,,,,""
72,ENIRGI POWER STORAGE PTY LTD,Carl,"",,07 37118920,"",0418873763,"",LEVEL 1 BUILDING10 658 CHURCH STREET,RICHMOND,VIC,3121,,,,,,,"contact carl when we cannot get a hold of vaughn 0418873763
TWB OFFICE 0407 720665"
73,TILLYS CRAWLER PARTS PTY LTD,,"",,746336000,746336001,"","",P O BOX 2544 348 TAYLOR STREET,TOOWOOMBA,QLD,4350,,,,,,,TOLL FREE  1800 076 280
74,TAROOM HARDWARE,,"",,746273180,746286200,"","",P O BOX 12,TAROOM,QLD,4420,,,,,,,""
75,TAROOM MOTORS,,"",,746273249,746273244,"","",YALDWYN STREET,TAROOM,QLD,4420,,,,,,,A/H 07 4627 3280
76,BRIDGESTONE EARTHMOVING TYRE PTY LTD,,"",,297226111,734564899,"","",P.O. BOX 151,REGENTS PARK,NSW,2143,,,,,,,1800 114 040    07 34564800  A/C 411BFTWA
77,BIG TYRE TYRE RECONDITIONERS PTYLTD,,"",,746999777,746999701,"","",226 NORTH STREET P O BOX 1777,TOOWOOMBA,QLD,4350,,,,,,,""
78,MCLEOD PLANT HIRE,,"",,438006901,"","","",39 WISTERIA CRESCENT,MT GRAVATT,QLD,4122,,,,,,,MICK
79,MILES ENGINEERING,,"",,46271488,46271205,"","",PO BOX 91,MILES,QLD,4415,,,,,,,""
80,EAGLE AUTO PARTS,,"",,734428000,734428099,"","",UNIT 1 100 PARK ROAD,SLACKS CREEK,QLD,4127,,,,,,,""
82,LACHLAN GRAHAM MOBILE MECHANICAL SERVICE,,"",,[phone],"","","",PO BOX 378,TAROM,QLD,4420,,,,,,,LACHLAN
83,PERFORMANCE INDUSTRIES PTY LTD,,"",,882949455,882941926,"","",P O BOX 230 60 KINKAID AVENUE,PLYMPTON,SA,5038,,,,,,,WEBSITE www.performancewheels.com.au                  QLD32900022
84,OCEAN TYRES,,"",,749724811,749726573,"","",PO BOX 945 SHED 2 112 HANSON ROAD,GLADSTONE,QLD,4680,,,,,,,LANCE BECKER  0400 717 515 STEVE 32745585
85,DALBY ENGINE REBUILDERS,,"",,46725155,46725199,"","",PO BOX 61,DALBY,QLD,4405,,,,,,,""
86,HASTINGS DEERING,,"",,131228,"","",[email],PO BOX3114 VILLAGE FAIR,TOOWOOMBA,QLD,4350,,,,,,,""
87,YHI AUSTRALIA PTY LTD,,"",,33797188,297562633,"","",PO BOX 6707,WETHERILL PARK,NSW,2164,,,,,,,07 3379 7188
88,RACE CAR ENGINEERING PTY LTD,,"",,732995570,732995430,"","",42 MOSS ST,SLACKS CREEK,QLD,4127,,,,,,,""
89,MURRAY TYRE & MECHANICAL,,"",,46625644,46625681,"","",42 DRAYTON ST,DALBY,QLD,4405,,,,,,,""
90,JOHNSONS- DALBY,,"",,46622422,46624311,"","",36 DRAYTON ST,DALBY,QLD,4405,,,,,,,""
91,ALLIED WHEELS,,"",,732934500,732934800,"","",93 KABI CIRCUIT,DECEPTION BAY,QLD,4508,,,,,,,""
92,WATER SKIERS WAREHOUSE QLD,,"",,46379511,46379513,"","",91-93 NEIL ST,TOOWOOMBA,QLD,4350,,,,,,,""
93,STREET ART WHEELS,,"",,746341474,746333400,"","",9 FREIGHTER AVENUE WILSONTON,TOOWOOMBA,QLD,4350,,,,,,,TOM
94,SPEEDY CORPORATION PTY LTD,,"",,296093399,296093355,"","",P O BOX 7095,WETHERILL PARK,NSW,2164,,,,,,,TOLL FREE 1300 657 957
95,BOB JANE T-MARTS,,"",,46627111,46627047,"","",BUNYA HWY,KINGAROY,QLD,4610,,,,,,,""
96,GOODRIDE TYRES ( QLD ) PTY LTD,,"",,32746333,33738936,"","",195 MUSGRAVE ROAD,COOPERS PLAINS,QLD,4108,,,,,,,""
97,THE BARN OAKEY PTY LTD,,"",,46911620,46913121,"","",PO BOX 13,OAKEY,QLD,4401,,,,,,,KEVIN
98,ALCOA WHEEL PRODUCTS,,"",,93115800,33757916,"","",PO BOX 1030,GLENGALA,VIC,3020,,,,,,,BRENTON BELL 07 3375 7899  0404 800225
99,DON BROSNAN  TYRES,,"",,46221899,46224573,"","",CNR BOWEN & CHARLES STI,ROMA,QLD,4455,,,,,,,DON 0458 119585
100,DON WARRINERS EARTHQUIP PTY LTD,,"",,32771377,32775739,"","",162 KERRY ROAD PO BOX 632,ARCHERFIELD,QLD,4108,,,,,,,MANSFEILD
101,TSW AUTOMOTIVE PTY LTD,,"",,288502200,288504551,"","",35/5 GLADSTONE ROAD,CASTLE HILL,QLD,2154,,,,,,,MITCH
102,CHINCHILLA WRECKERS,,"",,46627076,"","","",WAMBO ST,CHINCHILLA,QLD,4413,,,,,,,GRAHAM
103,RON ANGEL WHOLESALE,,"",,1300997006,1300441011,"","",33 MACQUARIE DRIVE,THOMASTOWN,VIC,3074,,,,,,,A/C TRWAND   REP ADRIAN 0448 008 740
104,SAFELIFT SOLUTIONS,,"",,397065266,"","","",I ENGLAND ST,DANDENONG,VIC,3175,,,,,,,""
105,B & G TYRES,,"",,732767028,32757036,"","",PO BOX 717 64 SUCCESS ST ACIA RIDGE,ARCHERFIELD,QLD,4108,,,,,,,""
106,INDUSTRIAL TYRES PTY LTD,,"",,32771792,32770658,"","",180 MUSGRAVE ROAD,COOPERS PLAINS,QLD,4108,,,,,,,""
107,TOVEETY MACHINERY,,"",,249736044,249736144,"","",PO BOX 9212,WYEE,NSW,2259,,,,,,,""
108,TYREPOWER CHINCHILLA,,"",,746689242,746689243,"","",P O BOX 148,CHINCHILLA,QLD,4413,,,,,,,DON 0438 689242
109,GARDEN CITY TYRES,,"",,46392244,46329824,"","",PO BOX 8018,TOOWOOMBA,QLD,4350,,,,,,,""
110,TYRE SHACK,,"",,244235447,"","","",4/10 CENTRAL AVENUE,SOUTH NOWRA,NSW,2541,,,,,,,""
111,VIKING MJ TRADING PTY LTD,,"",,732746967,732746968,"","",PO BOX 257 10 LOMBANK STREET,ARCHERFIELD,AUS,4110,,,,,,,LEO
112,BEAUREPAIRES CHARLEVILLE D & L CAPEWELL P/L,,"",,746541359,746543217,"","",71 WILLS STREET,CHARLEVILLE,QLD,4470,,,,,,,""
113,TRANSIT TYRES,,"",,49524326,49526897,"","",27 CONNORS ROAD,PAGET,QLD,4740,,,,,,,""
114,FUTURE FUEL DISTRIBUTORS,,"",,46286300,46286400,"","",PO BOX 137,TAROOM,QLD,4420,,,,,,,""
115,QTR TYRE PROFESSIONALS,,"",,732751755,732770097,"","",P.O. BOX 1030,ARCHERFIELD,QLD,4108,,,,,,,""
116,WIPPELLS AUTO,,"",,46319999,46319911,"","",169-181 HERRIES  ST,TOOWOOMBA,QLD,4350,,,,,,,""
117,WANDOAN TYRERIGHT,,"",,46274306,46274117,"","",PO BOX  39,WANDOAN,QLD,4419,,,,,,,""
118,NEALE WHEELS,,"",,296421002,297426942,"","",30 GOULD ST,SOUTH STRATHFIELD,NSW,2136,,,,,,,WALLY 96431325
119,TTS TYRE SERVICE,,"",,37182266,1300793457,"","",11 QUINDUS ST WACOL PO BOX 205,CAROLE PARK,QLD,4300,,,,,,,NEIL 0439 544 425  SHANE 0438 127045
120,VALLEY TYRES,,"",,249336722,249343006,"","",PO BOX 570,EAST MAITLAND,NSW,2323,,,,,,,SHAUN
121,SUMITOMO RUBBER,,"",,1300858112,738481500,"","",120 TENNYSON MEMORIAL DR P.O. BOX 114,"",QLD,4108,,,,,,,BARBARA 0417 191 067
122,TOOWOOMBA HONDA,,"",,46322955,46391105,"","",50 WATER  ST,TOOWOOMBA,QLD,4350,,,,,,,""
123,SCOOTER CITY,,"",,1800726683,"","","",6/1645 IPSWICH ROAD,ROCKLEA,QLD,4106,,,,,,,""
124,ENZED - SURAT BASIN,,"",,46627038,46689228,"","",2 B OSBORNE STREET,CHINCHILLA,QLD,4413,,,,,,,TIM COLEMAN 0488 076233
125,ROMA TYRE BARN,,"",,46226090,46221287,"","",PO BOX 1299,ROMA,QLD,4455,,,,,,,TREVOR 0427 116123
126,MOTO QUIPE,,"",,1300554288,"","","",262 GILBERT ST,ADELAIDE,SA,5000,,,,,,,""
127,EAGLE TYRES AUSTRALIA,,"",,732170050,732170302,"","",7/32 SPINE ST,SUMNER PARK,QLD,4074,,,,,,,WILLIAM
128,EAGLE S.M.F. TYRE ACCESSORIES,,"",,38811011,38810014,"","","UNIT 1, 348 SOUTHPINE RD",BRENDALE,QLD,4500,,,,,,,STEVE 0418 963 026
129,DRIVE LINE SERVICES,,"",,738897366,738897433,"","",1/6 COMBARTON ST,BRENDALE,QLD,4500,,,,,,,""
130,MULLINS WHEELS,,"",,"",732770303,"",[email],14 SUCCESS STREET,ACACIA RIDGE,QLD,4110,,,,,,,0732778677A/CNO40655
131,CLARK RUBBER,,"",,1800700291,"","","",23-25 PRESCOTT ST,TOOWOOMBA,QLD,4350,,,,,,,""
132,QTR NORTH QLD PTY LTD,,"",,49283988,49288629,"","",PO BOX 5443,RED HILL,QLD,4701,,,,,,,""
133,SNAKE RACING,,"",,295701588,295708879,"","",496 FOREST ROAD,PENEHURST,NSW,2222,,,,,,,""
134,AINSWORTH MOTORS,,"",,46627286,46627197,"","",PO BOX 235,CHINCHILLA,QLD,4413,,,,,,,""
135,TYREPOWER MITCHELL,,"",,46231460,33379874,"","",PO BOX 121,MITCHELL,QLD,4465,,,,,,,ADRIAN
136,SQMH TOOWOOMBA,,"",,46342744,46342755,"","",111 MCDOUGALL ST,TOOWOOMBA,QLD,4350,,,,,,,GRAIG 0447 595659
137,LUG NUT AUSTRALIA,,"",,397376330,"","","",44 INDUSTRIAL PARK DRIVE,LILYDALE,VIC,3140,,,,,,,""
138,COOBEE PTY LTD,,"",,408495762,"","","",493 SOUTH ST,TOOWOOMBA,QLD,4350,,,,,,,BILL
139,AUSTRLASIAN TRANSPORT TEBHNOLOGIES PTY LTD,,"",,299830961,297370060,"","",P.O.BOX 108,PYMBLE,NSW,2073,,,,,,,IAN      0412 437676
140,ADDFAST ACCESSORIES,,"",,39067034,39067098,"","",PO BOX 3434,TINGALPA,QLD,4173,,,,,,,DUNLOP MOTORCYCLE TYRES
141,A 1 ACCESSORY,,"",,38061800,38061755,"","",PO BOX 4343,LOGANHOME,QLD,4129,,,,,,,"FOR SWAMP FOX TYRES
FOR SWAMP FOX TYRES"
142,DOWNS TRAILER CENTRE,,"",,746391825,"","","",2 WILLOW STREET,TOOWOOMBA,QLD,4350,,,,,,,""
143,DINGO MINI DIGGERS PTY LTD,,"",,46725400,46725422,"","",PO BOX 721,DALBY,QLD,4405,,,,,,,""
144,MUFFLER KING,,"",,46324990,"","","",219 RUTHVEN ST,TOOWOOMBA,QLD,4350,,,,,,,""
145,ARMSTRONG TYRES PTY LTD,,"",,354484822,354484785,"","",PO BOX 300,EPSOM,VIC,3551,,,,,,,""
